,Text,LDA_pred_number
367,'I dont want to be a trendon opening doors for the next generation of transgender talent in film an ',Cronaca
368,'Separate beds are a bad sign and 5 other sleep myths that are hurting your relationship\n ',Drama
369,'In late May Chinas State Council signaled a crackdown on cryptocurrency mining causing bitcoins price to plumme ',Cronaca
370,'Todays Daily Spotlightspeaks to athletes including Michael Phelps about Naomi Osakas decision to ',Action
371,'Texas Democrats staged a walkout from the State Capitol on Sunday night effectively killing a bill that contained sweep',Drama
372,'We need more lawmakers and leaders in every arena to actively fight against transphobia and against the conservati ',Cronaca
373,'This will 100 save somebodys life Heres why athletes like Michael Phelps see a turning point for mental healt ',Action
374,'After decades of misogynistic and violent oppression by Myanmars military and its cronies it finally looks like ',Action
375,'This Peanuts strip offers a window into Ronald Reagans changing views on abortion\n',Cronaca
376,'People of color telling their stories on a big stage is something that we just havent had for forever Anthony ',Drama
377,'The pandemic revealed how much we hate our jobs Now we have a chance to reinvent work ',Drama
378,'At TIMEs Uplifting AAPI Voices summit Constance Wu anddiscussed their groundbreaking work both in fron ',Cronaca
379,'LongCOVID19 patients are getting diagnosed with rare illnesses like POTS \n',Action
380,'Find out why Zarifa Ghafari is part of TIMEs newest class of Next Generation Leaders',Cronaca
381,'Review A Quiet Place Part II is tense and effectivebut a little more breathing room would have gone a long way ',Drama
382,'This will 100 save somebodys life Heres why athletes like Michael Phelps see a turning point for mental healt ',Action
383,'The 5 best new TV shows our critic watched in May 2021 ',Action
384,'Four ways exercise helps fight aging\n',Drama
385,'Why breakthrough infections even after COVID19 vaccinations shouldnt be surprising\n',Action
386,'I dont want to be a trendon opening doors for the next generation of transgender talent in film an ',Cronaca
387,'Gender doesnt matter when it comes to passion to deliver quality products\n\nFind out why Anna and Mizuki Nakajim ',Action
388,'Everything to know about the origins of Cruella de Vil before watching the new Disney movie ',Action
389,'After decades of misogynistic and violent oppression by Myanmars military and its cronies it finally looks like ',Action
390,'Pot users welcome Amazon wont test jobseekers for cannabis\n',Cronaca
391,'WHO gives emergency approval to Chinas Sinovac vaccine\n',Cronaca
392,'The best podcasts of 2021 so far ',Action
393,' My father fled fascism in Spainand taught me how lies can destroy a democracy ',Cronaca
394,'A Palestinian doctors account of life under Israeli bombardment in Gaza ',Cronaca
395,'Either I resigned myself to the fact that I was going to endure this kind of behavior or I joined this group o ',Drama
396,'The racial reckoning went global last year Heres how activists in 8 countries are fighting for justice ',Drama
397,'Inside the Israeli town that sits on the divide between Jews and Arabs ',Drama
398,'The COVID19 pandemic may be the hardest mountain Nepals Sherpas have ever had to climb\n',Action
399,'India is demanding social media remove references to the Indian variant of COVID19 But what should it be called\n',Cronaca
400,'Melting butter poisonous mushrooms and the strange history of the invention of the thermometer\n',Action
401,'Get the context you need for the pop culture you love Sign up now for TIMEs weekly entertainment newsletter More ',Religion
402,' is writing the queer romcoms shes always wanted to read',Politics
403,'I dont want to be a trendon opening doors for the next generation of transgender talent in film an ',Cronaca
404,'Beyond Tulsa The historic legacies and overlooked stories of Americas Black Wall Streets ',Politics
405,'In Texas Democrats go all in to fight voting restrictions\n',Religion
406,'In unanimous ruling SCOTUS affirms authority of Native American tribal governments and police forces\n',Religion
407,'Why Black Americans need Blackowned banks\n',Religion
408,'In a major ruling this morning SCOTUS reaffirmed tribal sovereignty and unanimously declared that tribal police offic',Religion
409,'The unlikely coalition that forced marriage equality\n',Politics
410,'Sign up now for TIMEs weekly entertainment newsletter More to the Story to discover the context you need for the ',Religion
411,'4 ways exercise helps fight aging\n',Drama
412,'We owe it to future generations to explain why How Robert McNamara came to write his memoirs about Vietnam ed ',Action
413,'This Peanuts strip offers a window into Ronald Reagans changing views on abortion\n',Cronaca
414,'From AIDS to COVID19 Americas medical system has a long history of relying on Filipino nurses to fight on the fr ',Religion
415,'Dismantling centuries of systemic injustice will require work on the part of everyone from political representativ ',Politics
416,'TIME is launching a weekly entertainment newsletter\n\nSign up for More to the Story and hear from my super smart coll',Religion
417,'Read the full story byhere ',Religion
